-0.76904	-0.7895319	0.805269	0.8236445	-0.7821512	-0.8076374	0.7924494	0.7512525	-0.8230868	0.83639634	-0.76789254	0.7704229	0.7570585	0.79562646	-0.7819625	-0.77082515
0.3281891	0.31960264	-0.37003824	-0.32871345	0.28937232	0.3495841	-0.3634781	-0.2457449	0.34861654	-0.35610476	0.283918	-0.3073134	-0.3165395	-0.3222028	0.25500363	0.3213108
-0.2875725	-0.308148	0.33362636	0.2711169	-0.32858142	-0.3141462	0.29824647	0.30201375	-0.35422507	0.26228335	-0.28641757	0.2851584	0.30805033	0.28910992	-0.2474739	-0.28883564
-0.08909469	-0.57084686	-0.30600384	0.19067647	0.30052036	0.028790064	-0.27159616	0.59193486	0.3465862	-0.3429128	-0.103195705	-0.41282588	-0.45286596	-0.35377893	-0.5343754	0.290313
0.21301343	0.2257732	-0.21474348	-0.27681935	0.265112	0.2573251	-0.2898693	-0.19900845	0.29955244	-0.21169044	0.254324	-0.22397584	-0.22203657	-0.21704121	0.2620005	0.27603814
-0.40683922	-0.4084252	0.47681293	0.46527573	-0.42651048	-0.4474923	0.40292016	0.42961273	-0.40438178	0.50191575	-0.3994498	0.45049748	0.3896965	0.4388114	-0.39792922	-0.43386075
-0.57994	-0.5003628	0.61187255	0.5176234	-0.60144645	-0.5811376	0.62509423	0.5616902	-0.6499868	0.6478245	-0.58948827	0.6325714	0.5742868	0.568625	-0.45551175	-0.6401972
0.23790944	0.24704349	-0.22164722	-0.24267688	0.2695707	0.24985886	-0.17612925	-0.21250309	0.19273558	-0.23510541	0.272992	-0.23376435	-0.22439122	-0.23542134	0.22677441	0.27360213
0.3315933	0.35890242	-0.27993444	-0.34107324	0.2878515	0.34697345	-0.36252853	-0.2907591	0.31030506	-0.3735203	0.32533416	-0.30296	-0.33127666	-0.27453518	0.29746842	0.34684157
-0.4322735	-0.4443522	0.40167677	0.40585488	-0.43534136	-0.3946611	0.39572582	0.4270515	-0.44519824	0.46528974	-0.43492895	0.45507154	0.39957702	0.43554586	-0.4279039	-0.39314637
-0.59361625	-0.57773185	0.6113732	0.6366071	-0.61054355	-0.60121584	0.6291865	0.5799467	-0.64070517	0.65598816	-0.66100717	0.60787326	0.6384373	0.644953	-0.62722206	-0.63847446
-0.5578058	-0.5175371	0.5706612	0.5011561	-0.55321705	-0.5708421	0.53590417	0.52591944	-0.55154663	0.5303339	-0.5341059	0.52260727	0.5244106	0.56104225	-0.46632168	-0.522539
-0.11590398	-0.17752631	0.22382475	0.20659178	-0.16880888	-0.12559149	0.22728778	0.12389977	-0.18285051	0.13683462	-0.23635858	0.21386671	0.21072534	0.20291436	-0.10817857	-0.18435979
-0.5168317	-0.46215522	0.5526791	0.4664486	-0.5358831	-0.5393753	0.5071669	0.4762124	-0.5905507	0.6092397	-0.5034054	0.57175106	0.5032061	0.59026533	-0.48271406	-0.52623594
0.2355937	0.31928787	-0.364205	-0.2840169	0.33215937	0.28480017	-0.3178863	-0.3063244	0.29161224	-0.30081764	0.28797984	-0.29453543	-0.30670118	-0.2510863	0.23876634	0.27956676
-0.48763448	-0.47699803	0.5148827	0.44313908	-0.5308238	-0.44968677	0.47747654	0.47427967	-0.54106134	0.5385897	-0.4466709	0.49624655	0.4769196	0.4697667	-0.52084374	-0.47073987
-0.0669324	-0.002942263	0.076095924	-0.015775677	-0.017278679	-0.047430795	0.042885702	0.04784411	-0.051313598	0.054881427	-0.06310567	-0.017341537	0.035227902	0.0537267	0.038367547	-0.04234906
-0.67412126	-0.6309329	0.71291065	0.7034292	-0.69936025	-0.6367144	0.6672098	0.6106045	-0.6685397	0.76583886	-0.61706436	0.6902179	0.73831314	0.70858496	-0.5874305	-0.7158477
0.53951764	0.57201785	-0.45967522	-0.52009714	0.49847087	0.5393966	-0.5126852	-0.4914237	0.5168327	-0.5381362	0.53293806	-0.42682254	-0.4257765	-0.46758205	0.53686684	0.45145
-0.47304466	-0.44164142	0.48464903	0.49745652	-0.5084917	-0.5115835	0.43483073	0.42282832	-0.5123883	0.4682118	-0.4272631	0.50329	0.44066682	0.49507836	-0.46916258	-0.43244243
-0.2573852	0.066160426	0.6120398	0.23028572	-0.6020827	-0.3359923	0.5732943	0.08880432	-0.66781926	0.6679448	-0.28611824	0.59361005	0.5861275	0.64900464	0.05877988	-0.61929584
-0.2056542	-0.11210025	0.18174018	0.19000582	-0.1435671	-0.15128504	0.13884802	0.1153521	-0.12297532	0.1863321	-0.13923045	0.09901228	0.1600216	0.09983016	-0.16688041	-0.16976978
0.48237017	0.46745747	-0.5146536	-0.48721272	0.4817818	0.49287722	-0.48604503	-0.41355917	0.5086137	-0.5331154	0.43990448	-0.4796015	-0.43281397	-0.4821974	0.47606412	0.48495927
0.4303747	0.37365127	-0.42753488	-0.42145544	0.4398379	0.39299095	-0.40391487	-0.438214	0.4203874	-0.47612658	0.41341454	-0.3791337	-0.40459123	-0.4338641	0.37991008	0.38433918
-0.7001736	-0.6317566	0.72742426	0.6550358	-0.64462095	-0.6222435	0.670526	0.5664759	-0.69493157	0.7005831	-0.6727593	0.6599942	0.66311926	0.70963097	-0.6312551	-0.64921373
-0.31162235	-0.24567454	0.35863778	0.328361	-0.26996732	-0.3414847	0.35623312	0.26657546	-0.32798418	0.31003135	-0.25526613	0.29396057	0.32513437	0.34031996	-0.22709708	-0.28713542
-0.3186994	-0.24388547	0.32161072	0.32729855	-0.32702276	-0.24751143	0.28975642	0.32433558	-0.30299747	0.29795974	-0.3184417	0.3263262	0.3059415	0.26976937	-0.32125056	-0.3385339
0.24922526	0.3257325	-0.24800776	-0.3299181	0.29022685	0.314393	-0.31558326	-0.2608174	0.2560263	-0.2531556	0.28703555	-0.26077417	-0.24798958	-0.27901855	0.33784798	0.25647014
-0.24734414	-0.31460056	0.29671192	0.230198	-0.27706042	-0.261017	0.23828125	0.27016044	-0.29638776	0.23308904	-0.23956838	0.2780852	0.20238864	0.2607746	-0.29861397	-0.28879708
0.13894683	0.090618394	-0.06408715	-0.13392758	0.14771232	0.13695836	-0.14550498	-0.10602559	0.11467288	-0.12574822	0.12884954	-0.07797851	-0.08611712	-0.07247126	0.10423624	0.12777388
-0.0028123446	0.1455639	0.058850404	-0.0656172	-0.025731016	0.018910084	-0.00692762	-0.07918834	-0.044496182	0.029010978	0.105227776	0.052793756	0.11435349	0.054794457	0.16024807	0.0066126473
-0.2517924	0.18005551	0.5531748	0.1654715	-0.5570034	-0.29408845	0.47980765	-0.03106103	-0.63981634	0.5783016	-0.2235518	0.5214629	0.52560586	0.53828317	0.08765189	-0.5130322
0.27415842	0.26777574	-0.31410575	-0.2459804	0.20801032	0.28442624	-0.27877253	-0.28065434	0.30488414	-0.3321822	0.2776731	-0.2492299	-0.2652333	-0.2678793	0.24695429	0.23045315
-0.082170255	0.077274956	0.19978033	0.054309804	-0.21185559	-0.075201824	0.19539545	-0.015377654	-0.2442091	0.25471878	-0.031383768	0.21685313	0.23036887	0.258618	-0.012111951	-0.19005352
0.24065183	0.14521411	-0.15750612	-0.19319971	0.22020029	0.17403385	-0.1652157	-0.23170802	0.22652782	-0.1601269	0.24291678	-0.17900495	-0.2251849	-0.18121994	0.18129732	0.14975265
-0.45400712	-0.4686063	0.47561207	0.4727711	-0.4400113	-0.4068401	0.45576105	0.46804497	-0.493708	0.46761176	-0.39657283	0.3954243	0.43795723	0.42392242	-0.49289072	-0.44675937
-0.78220767	-0.71049863	0.71214056	0.7071748	-0.7027909	-0.78236204	0.7192927	0.7763732	-0.7042811	0.7147058	-0.69177294	0.7486345	0.7477609	0.747706	-0.7457301	-0.7827742
-0.42918003	-0.49732706	0.5375256	0.48505083	-0.51301056	-0.45280495	0.48258278	0.47252467	-0.5074773	0.48290667	-0.48892587	0.5047398	0.4707178	0.45097002	-0.51078314	-0.5323841
-0.55251795	-0.48986414	0.56253314	0.5262226	-0.60783696	-0.529056	0.57571036	0.52794605	-0.6215236	0.58609813	-0.5296105	0.6151884	0.5972855	0.6051067	-0.48738024	-0.60741305
0.45268595	0.44236925	-0.4475948	-0.45066628	0.47440663	0.50805634	-0.47111526	-0.497475	0.5002773	-0.53505325	0.48858142	-0.5019795	-0.49276552	-0.45992357	0.4234353	0.51184666
-0.5206648	-0.45408937	0.52401906	0.5051151	-0.5670811	-0.54280144	0.48893481	0.45731094	-0.49352673	0.49883065	-0.49939865	0.5775019	0.48312747	0.5363642	-0.454718	-0.52273333
0.36925757	0.28000316	-0.37898898	-0.38329622	0.4204266	0.3869269	-0.37021947	-0.35238892	0.422474	-0.3684731	0.36396933	-0.38552392	-0.31849545	-0.40657917	0.31874797	0.37750497
-0.24151689	0.08361555	0.6115148	0.23760374	-0.5688475	-0.39500824	0.52604634	0.12920348	-0.62918353	0.5956232	-0.33153614	0.6281976	0.5423081	0.570368	0.042027175	-0.5463203
-0.070893414	0.10337543	0.19159266	0.07352718	-0.11003348	-0.05616282	0.14822522	0.006609021	-0.13377026	0.16341361	-0.085600406	0.18452457	0.11956022	0.13118388	0.053544834	-0.14018008
-0.63723147	-0.5541396	0.5501255	0.5446422	-0.61210597	-0.6158285	0.5830677	0.5651352	-0.5941505	0.5810107	-0.5686185	0.59124804	0.580186	0.6006119	-0.59387934	-0.6084598
0.13296202	0.25206178	-0.09978965	-0.21118909	0.07298368	0.13056518	-0.18748878	-0.18139821	0.10139859	-0.14334558	0.16077325	-0.084665924	-0.13178952	-0.0753893	0.21904814	0.14973907
-0.70258945	-0.6267434	0.65684706	0.68866706	-0.62871194	-0.6458061	0.6300651	0.65189284	-0.6997427	0.6626439	-0.6544067	0.6576961	0.6926915	0.63298064	-0.6556198	-0.65632725
-0.30712217	-0.2673925	0.32968363	0.30536833	-0.2701976	-0.26780537	0.3201518	0.3124459	-0.27301928	0.331804	-0.2819442	0.29124635	0.34884655	0.34903997	-0.26831678	-0.276672
0.5749729	0.5719408	-0.6503586	-0.5316687	0.542883	0.58287513	-0.58065104	-0.5176744	0.6513079	-0.6566368	0.5370289	-0.5494418	-0.5883365	-0.58810556	0.4955199	0.6250264
-0.3286034	-0.34567764	0.46788278	0.32076654	-0.44482508	-0.41056433	0.4510934	0.2974686	-0.4281914	0.45419654	-0.39103335	0.4018146	0.38172168	0.43104178	-0.24177222	-0.47991192
0.27289376	0.30498272	-0.2890575	-0.27167067	0.23996896	0.23220941	-0.32154366	-0.2633252	0.301935	-0.32465369	0.2645142	-0.28910288	-0.24685585	-0.25289708	0.2747777	0.32240954
0.10382826	0.062399026	-0.08268386	-0.07916447	0.06979794	0.02067026	0.002956637	-0.045672562	0.027696764	-0.07266219	0.014368403	-0.043435402	-0.052935656	-0.030332351	0.073312975	0.013466405
-0.68034244	-0.6511723	0.69829637	0.6869126	-0.70607823	-0.6458971	0.6841553	0.6800932	-0.6507388	0.7110735	-0.6678641	0.67574614	0.6999923	0.6573009	-0.63950443	-0.6866747
-0.18892796	0.14821438	0.55036485	0.16653642	-0.5628226	-0.2531123	0.46403423	0.00041865904	-0.6138836	0.6615154	-0.22359508	0.50048065	0.5161531	0.4995217	0.15887906	-0.57731426
0.16209848	0.40793493	0.2826504	-0.15907733	-0.2532009	0.060150675	0.15987015	-0.2980735	-0.24077028	0.20584664	0.13053699	0.23364536	0.32667625	0.28657037	0.36280793	-0.18528567
-0.1451615	-0.19526902	0.20371613	0.20703839	-0.19893943	-0.10891835	0.15567249	0.19743282	-0.15372714	0.15880385	-0.113627315	0.17213003	0.13245244	0.11593808	-0.15745187	-0.11672703
0.23765804	0.30667323	-0.30185246	-0.30844635	0.34862697	0.31300706	-0.35748082	-0.29501405	0.3881775	-0.2933978	0.2627855	-0.31877473	-0.23718724	-0.23294327	0.24150416	0.3456372
0.55492175	0.55364275	-0.54630023	-0.5822498	0.5347909	0.59868	-0.56466097	-0.5216546	0.56731147	-0.6333361	0.6019248	-0.59664404	-0.50684875	-0.5690801	0.5376638	0.59384614
0.11834561	0.04510735	-0.036879815	-0.022355169	0.049115203	0.083496734	-0.07369879	-0.08362483	0.04091052	-0.017179208	0.05907209	-0.08624882	-0.101497464	-0.108317964	0.061426383	0.0862301
-0.5396365	-0.44820288	0.54692054	0.49364042	-0.58120143	-0.55563486	0.5719755	0.5517268	-0.6030733	0.57742816	-0.5241451	0.53076977	0.550087	0.5480233	-0.5022981	-0.6075442
0.28442353	0.28210768	-0.27320355	-0.29732803	0.26602536	0.30240828	-0.32570106	-0.29776618	0.28246298	-0.34460992	0.27699465	-0.30864584	-0.2392824	-0.30819106	0.26365003	0.30619162
0.5378194	0.50790644	-0.54255664	-0.5313316	0.56593746	0.5908453	-0.5407438	-0.5390526	0.5490356	-0.5343963	0.52007127	-0.57197547	-0.5356706	-0.51448244	0.55345	0.505227
-0.62994623	-0.6164637	0.72530293	0.6162668	-0.7182673	-0.67264324	0.644151	0.6060565	-0.68796796	0.6427926	-0.6669811	0.7221443	0.69674003	0.6787111	-0.63923913	-0.6610189
0.13920645	0.08478043	-0.076093964	-0.11073653	0.110034965	0.06391949	-0.14809702	-0.085030645	0.11462538	-0.10019732	0.11948474	-0.1552362	-0.07690821	-0.10482102	0.14916228	0.121238016
-0.23705694	-0.10142145	0.4516652	0.27772	-0.44911298	-0.30950436	0.39386258	0.21077268	-0.41303208	0.46753708	-0.21807253	0.4224934	0.41739553	0.44010842	-0.18228626	-0.38829386
-0.38615638	-0.2899255	0.37269592	0.4220821	-0.37571532	-0.43668315	0.40953675	0.37224463	-0.39945617	0.4076119	-0.40784344	0.4052633	0.3924766	0.40346304	-0.30751392	-0.41630438
0.5340864	0.54370785	-0.597297	-0.53445417	0.6068458	0.5589594	-0.6177489	-0.5844893	0.60973316	-0.61842304	0.6050093	-0.5070553	-0.5621723	-0.5943483	0.51961315	0.62056273
0.39820462	0.39721555	-0.46169156	-0.4948535	0.45582053	0.43154725	-0.49548352	-0.4578377	0.45358387	-0.48895496	0.44534755	-0.4833591	-0.45311117	-0.39486614	0.40193048	0.42731756
0.5702266	0.59144115	-0.5700082	-0.50921625	0.5707865	0.5940856	-0.5189261	-0.5711711	0.521458	-0.56431764	0.5096116	-0.5007771	-0.51199085	-0.50916344	0.53309935	0.56062585
-0.037583474	0.10952431	0.07345015	0.0048070573	-0.11364952	-0.04059649	0.035934314	0.02035858	-0.14956324	0.08800976	-0.006093135	0.18886405	0.17348981	0.1534167	0.018948834	-0.09342876
-0.2459141	-0.26325154	0.25337958	0.20463245	-0.30016613	-0.2368364	0.25356916	0.2466602	-0.21428338	0.25791454	-0.20158315	0.2648614	0.24696535	0.22599155	-0.18650061	-0.3013021
0.4851808	0.5270382	-0.50017	-0.43878344	0.50471574	0.52682513	-0.44876245	-0.44936407	0.48045745	-0.43622732	0.47546583	-0.44754228	-0.3933636	-0.39903402	0.50723416	0.45167717
0.020443432	-0.0052566445	0.020533454	-0.0446123	0.017944286	0.01213402	-0.0149624795	-0.037370723	0.034483485	-0.0078032645	0.07626543	-0.012638731	-0.051529307	-0.053247392	0.008410746	0.056959294
0.4168963	0.39789426	-0.49125248	-0.48664242	0.4187289	0.45078105	-0.48340258	-0.42408568	0.48462301	-0.48106942	0.40941593	-0.42153132	-0.38252226	-0.46227834	0.49083865	0.41244343
0.4240934	0.47602624	-0.470057	-0.39140114	0.41683212	0.4680211	-0.4204004	-0.44012767	0.41366673	-0.43987784	0.42665547	-0.43730807	-0.40393996	-0.46907067	0.45098826	0.48290092
-0.47628635	-0.4101128	0.544577	0.48499656	-0.52070904	-0.49694267	0.47644326	0.36892927	-0.4929084	0.48767608	-0.439696	0.4959538	0.5029955	0.46956298	-0.42558184	-0.4556778
-0.39586905	-0.34933063	0.35201833	0.35724863	-0.36594984	-0.37333402	0.3234894	0.3541296	-0.39462438	0.33405238	-0.3634855	0.32536218	0.33521813	0.35015476	-0.34588015	-0.31604004
-0.38273546	-0.03911888	0.6255812	0.30574968	-0.5911474	-0.3610975	0.58399135	0.21912113	-0.6150161	0.59833413	-0.3178731	0.62548536	0.624108	0.56566465	-0.1109011	-0.5761194
-0.19412366	0.29286817	0.7017324	0.16298065	-0.6148826	-0.30272573	0.6021907	-0.16308734	-0.68733454	0.71560603	-0.18589826	0.64850694	0.6706157	0.6796994	0.25944144	-0.6336516
0.50296044	0.45394376	-0.41186637	-0.45588842	0.45689607	0.4759941	-0.5130584	-0.41796127	0.47794262	-0.5013961	0.5004565	-0.48326057	-0.5181845	-0.50034493	0.46647382	0.4793186
-0.5571286	-0.5265224	0.5564292	0.59165156	-0.55784535	-0.57808167	0.59744847	0.5026141	-0.5913724	0.54566157	-0.5630048	0.58318764	0.5358468	0.52066004	-0.5467065	-0.5498501
0.6630088	0.6356077	-0.7153763	-0.7063379	0.7072569	0.72144496	-0.72615826	-0.6131777	0.67511225	-0.704352	0.6090047	-0.6162511	-0.6210255	-0.6381635	0.6350723	0.67196697
-0.0032345352	0.04618006	-0.03813805	-0.046957217	0.011756727	0.071615376	-0.014770837	-0.024356121	0.04316465	-0.051340412	0.019901218	-0.026447264	-0.03304324	-0.041697055	0.031242998	-0.0041163415
0.5735695	0.60267586	-0.5822411	-0.5763216	0.56785595	0.57346207	-0.5542828	-0.5672122	0.61636645	-0.61019826	0.5136946	-0.5493623	-0.50146544	-0.51434517	0.5101868	0.5595447
-0.067941085	-0.04112196	0.21206371	0.087483786	-0.15620193	-0.08546367	0.12151394	0.048280053	-0.19172542	0.14472678	-0.11210717	0.183176	0.15738924	0.15821894	-0.04517421	-0.13494228
-0.4402905	-0.39093477	0.51217234	0.4321601	-0.5233812	-0.4660374	0.566665	0.39042112	-0.5246515	0.5659809	-0.4778116	0.5758016	0.5387675	0.51977324	-0.44580427	-0.5350904
-0.46543255	-0.35503504	0.5152906	0.42908704	-0.5315135	-0.40079042	0.48346573	0.36600536	-0.49662125	0.49324962	-0.40891546	0.5425087	0.46377465	0.46779582	-0.31340444	-0.527247
0.18913034	0.3867348	0.024744019	-0.11763377	-0.047098465	0.08004904	-0.053005207	-0.25449896	-0.07913404	0.006506289	0.09864956	0.09333611	0.05567013	0.055392437	0.32267165	-0.0059563
0.11958955	0.33440438	0.07077056	-0.17987275	-0.07728839	0.11413866	-0.02334656	-0.28201404	-0.0024946167	-0.019804118	0.14409134	0.09623461	0.026875397	0.024025429	0.30123344	-0.015437018
-0.61114573	-0.6962571	0.6410453	0.6449601	-0.6527441	-0.70615184	0.6732432	0.6978987	-0.7285782	0.69589293	-0.6993942	0.6646164	0.6627567	0.68125385	-0.6847422	-0.66504145
-0.4647268	-0.31459546	0.6150574	0.4398742	-0.5822416	-0.48154253	0.51357025	0.3695336	-0.6329245	0.5530568	-0.41381273	0.55025303	0.5902465	0.60370046	-0.39970577	-0.5675137
0.52213126	0.4871828	-0.5683489	-0.5238263	0.5433346	0.5091104	-0.51126844	-0.5160689	0.54159296	-0.5145613	0.5533043	-0.5647776	-0.48159397	-0.5411336	0.5169826	0.5725529
-0.011462193	0.082960136	0.06527026	-0.073635556	-0.010057527	0.045543533	0.05304224	-0.032718584	-0.008051283	0.08573893	-0.021283086	0.044364236	0.04816243	0.027795566	0.076366395	-0.06427783
-0.4720073	-0.30973104	0.5358997	0.45093548	-0.52815354	-0.47312856	0.5220328	0.3981717	-0.56895393	0.5711848	-0.43277302	0.5237917	0.5379527	0.54067725	-0.35555428	-0.48138475
0.15225369	0.127497	-0.14334543	-0.13835825	0.10677281	0.10991284	-0.17910014	-0.12447838	0.15169944	-0.17987414	0.15660916	-0.15639055	-0.112966806	-0.093044214	0.122177444	0.09851272
-0.52926743	-0.5932625	0.62513685	0.59451866	-0.5982394	-0.62721515	0.5954069	0.5644129	-0.6117601	0.5850962	-0.6297458	0.60503256	0.570725	0.57214844	-0.59487116	-0.5710952
-0.59385556	-0.5780841	0.5991846	0.56650496	-0.615567	-0.59511304	0.57813585	0.5631963	-0.612874	0.6014491	-0.5463806	0.58712375	0.5428453	0.57084644	-0.61369705	-0.65017426
-0.5882168	-0.55248517	0.64238596	0.52529395	-0.58544147	-0.5718196	0.5807036	0.57255113	-0.5800185	0.6571781	-0.5823112	0.6084505	0.6188722	0.6278009	-0.5346835	-0.57649094
-0.21747333	0.13986279	0.5631935	0.1815488	-0.55157614	-0.2750741	0.54269993	0.047337025	-0.5925186	0.5768732	-0.20534746	0.5767343	0.5129908	0.5638957	0.092429325	-0.5580362
-0.2826148	0.08427025	0.60130876	0.278879	-0.5705372	-0.3203501	0.56232446	0.019640485	-0.65695196	0.65278256	-0.2878914	0.558928	0.5805092	0.57700723	0.009881551	-0.57732993
-0.2665605	-0.07749664	0.5253725	0.26788142	-0.4908275	-0.34267086	0.4891406	0.14495105	-0.56712604	0.4784818	-0.31979555	0.50840753	0.5030046	0.46861953	-0.12764551	-0.4653352
-0.04067201	-0.05245617	0.07245424	0.04604697	-0.0076102386	-0.019407347	0.07834967	0.017100135	-0.09443058	0.06961644	-0.083670065	0.057233073	0.03361446	0.005347054	-0.07760859	-0.0695966
0.16267298	0.23561123	-0.24083678	-0.23244835	0.25297245	0.19098796	-0.16498455	-0.2314095	0.18612185	-0.17521535	0.18546304	-0.2150253	-0.1539336	-0.17140861	0.23027068	0.1671796
0.45769432	0.42821747	-0.4426984	-0.4572309	0.3682509	0.43989033	-0.41573247	-0.38613892	0.46725896	-0.45699272	0.39969528	-0.37021157	-0.4776858	-0.41057646	0.4103995	0.39163193
-0.013855828	0.3223433	0.34684345	-0.021513965	-0.36123553	-0.07124652	0.2534674	-0.15808311	-0.38034537	0.2995887	-0.004921732	0.2903693	0.3256833	0.3833368	0.27570105	-0.329432
0.33558345	0.3435457	-0.3380123	-0.2664103	0.31507868	0.33310515	-0.34522986	-0.27818143	0.32356972	-0.3410668	0.29251736	-0.30107775	-0.28519887	-0.30485314	0.356666	0.2813162
0.2158105	0.19855252	-0.26489645	-0.26098672	0.2631647	0.26454517	-0.22613579	-0.17538609	0.29097188	-0.22575946	0.2368864	-0.2416101	-0.17267291	-0.25384995	0.22533567	0.17832103
0.680943	0.7307525	-0.71424544	-0.7507325	0.68640363	0.70212525	-0.69750816	-0.6602648	0.73107	-0.75690067	0.66594386	-0.65896106	-0.71504503	-0.67500037	0.6825858	0.6743867
0.5725332	0.5313171	-0.5593242	-0.5416202	0.60643864	0.54499906	-0.62995607	-0.53507626	0.5843557	-0.6028537	0.52172554	-0.53940904	-0.6010875	-0.51257664	0.57038176	0.56793034
0.3609949	0.3699842	-0.30927655	-0.3243985	0.28286904	0.31915167	-0.3289761	-0.3618131	0.3676117	-0.34331658	0.31305423	-0.29675058	-0.26726744	-0.26703885	0.3821044	0.3485032
-0.39241335	-0.21436997	0.5553116	0.36290106	-0.51390064	-0.42877954	0.50928813	0.2968896	-0.5885873	0.579773	-0.43790904	0.5008692	0.50023264	0.5134752	-0.23003288	-0.48217762
-0.54575175	-0.55162793	0.6006909	0.5852705	-0.62756723	-0.6503638	0.68030083	0.62637347	-0.67667294	0.61357784	-0.62809885	0.6181287	0.65644777	0.6084874	-0.6041283	-0.5991372
-0.17582557	-0.25117797	0.16035284	0.1737094	-0.23799187	-0.21508324	0.19713625	0.18310508	-0.15746488	0.2225778	-0.1990869	0.15653034	0.17330764	0.1598046	-0.21852148	-0.22977033
0.23272923	0.16063263	-0.22951595	-0.16128828	0.23177259	0.23588005	-0.22684076	-0.22874248	0.22173578	-0.27342397	0.20592031	-0.16674004	-0.14044264	-0.18391773	0.17090665	0.17424442
-0.6087384	-0.49119815	0.6614679	0.57887065	-0.60995275	-0.64525867	0.6323663	0.584321	-0.65610385	0.583488	-0.5577309	0.6281517	0.59712946	0.6413382	-0.5868257	-0.6080652
-0.37125242	-0.38105112	0.38675776	0.34746113	-0.41844195	-0.38518807	0.3651077	0.39410657	-0.43423635	0.41454983	-0.39654747	0.38022047	0.3371116	0.37567088	-0.3454543	-0.40733603
-0.48686072	-0.39186972	0.5702834	0.4936452	-0.5550456	-0.5338129	0.5723113	0.47339293	-0.61283517	0.63890636	-0.5422458	0.57468754	0.56166595	0.6310209	-0.42411092	-0.5349288
-0.17723578	-0.16223729	0.190653	0.22388664	-0.2087565	-0.25967112	0.2576228	0.13891758	-0.18148257	0.18504423	-0.20422328	0.228364	0.18703951	0.18873532	-0.14792213	-0.17186663
-0.13518888	-0.12120822	0.15839656	0.17211038	-0.18079358	-0.21296522	0.19446598	0.12859648	-0.116301425	0.1420281	-0.11995223	0.20257172	0.1458605	0.13604061	-0.20511866	-0.12986574
-0.5252138	-0.3955349	0.5460556	0.5396777	-0.5732858	-0.5263486	0.6037814	0.51465565	-0.54568964	0.5746364	-0.5667724	0.6082454	0.58821064	0.57450724	-0.5291529	-0.57793015
-0.50277495	-0.46524632	0.54396945	0.4830711	-0.4631904	-0.4867735	0.5294328	0.47977704	-0.522511	0.5578785	-0.5387839	0.5290408	0.527171	0.4573436	-0.44561848	-0.47585335
0.4829858	0.4858019	-0.42683655	-0.44155598	0.5009269	0.44039884	-0.46025196	-0.4378742	0.4252919	-0.48670793	0.47679266	-0.47387853	-0.5179503	-0.510496	0.4936595	0.42152163
-0.025950812	0.1570822	0.22153527	0.051792502	-0.19161648	-0.08990707	0.16727942	-0.07671322	-0.16742954	0.2272514	-0.026006926	0.24281183	0.20955327	0.21191587	0.09198649	-0.21701892
0.29609635	0.34705642	-0.27108124	-0.26288924	0.22439359	0.24047743	-0.30204833	-0.32466814	0.2757606	-0.21824235	0.25268653	-0.23901002	-0.18242338	-0.24471733	0.25889602	0.2575762
0.18575712	0.14917424	-0.1963136	-0.1978276	0.16495939	0.1819123	-0.20093442	-0.18728454	0.22036313	-0.22297324	0.1823994	-0.14923953	-0.23214762	-0.2359011	0.18142177	0.21104844
0.26345372	0.2839608	-0.2638986	-0.25373226	0.23889235	0.26473907	-0.28436747	-0.22028343	0.33597788	-0.31598374	0.3075227	-0.29341704	-0.26695585	-0.26949283	0.29925928	0.25307825
-0.59788173	-0.6606922	0.62568253	0.63016987	-0.63505	-0.6937601	0.6585828	0.649278	-0.6651438	0.6484161	-0.6252611	0.65958714	0.616067	0.6207647	-0.67726636	-0.63563114
0.71373457	0.72863376	-0.8302267	-0.7997244	0.77816784	0.76829493	-0.8191465	-0.77746123	0.7509166	-0.8106261	0.7700061	-0.8144528	-0.78921235	-0.8088494	0.7697066	0.80241
-0.53292567	-0.48871735	0.47545737	0.52794844	-0.47873798	-0.5072507	0.4983246	0.50621736	-0.5186007	0.48310664	-0.48920202	0.5212852	0.43627286	0.543763	-0.49695995	-0.5169919
0.06442137	0.2845842	0.061883945	-0.0990864	-0.105724104	0.12072169	0.04082425	-0.2244689	-0.11976427	0.07904752	0.14957981	0.06412255	0.15960354	0.14011331	0.22146805	-0.06066922
-0.6150516	-0.5873368	0.5729208	0.62875944	-0.55263877	-0.5880845	0.6259938	0.5799395	-0.6207713	0.6136563	-0.5925961	0.61667424	0.54793626	0.6130737	-0.59622526	-0.63246614
-0.26316935	0.089145064	0.6391485	0.23848082	-0.61834466	-0.3521879	0.5723902	0.014811823	-0.63756365	0.6520653	-0.18654053	0.6136396	0.59631795	0.5291808	0.042054523	-0.52964157
0.2886402	0.24383782	-0.26668924	-0.25617906	0.3262625	0.27459964	-0.2946115	-0.23891272	0.36524048	-0.33688888	0.30796772	-0.3303989	-0.25385138	-0.24828014	0.32190093	0.30287346
0.07690969	0.075061716	-0.109044015	-0.08218757	0.0772207	0.05173334	-0.02930234	-0.028397404	0.06140763	-0.042072058	0.048146784	-0.031734817	-0.067397565	-0.08898308	0.04699121	0.05315597
0.043245547	0.03153352	-0.06332765	-0.07226628	0.06293128	0.06275796	-0.0949254	-0.03560029	0.037754983	-0.020278892	0.04925689	-0.046815854	-0.06466604	-0.08968296	0.008183168	0.047524977
